<li title="m1" dt="2018-03-08"><a href="https://play.google.com/store/music/category/CLASSICAL/collection/movers_shakers" target="_blank">New Releases in Classical</a></li>
<li title="m1" dt="2018-07-12"><a href="https://paperswithcode.com/latest" target="_blank">Papers with Code</a></li>
<li title="m1" dt="2018-08-10"><a href="https://github.com/topics/distributed-database" target="_blank">Github Tag Distibuted Systems</a></li>
<li title="m1" dt="2018-08-10"><a href="https://www2.deloitte.com/" target="_blank">Deoitte</a></li>
<li title="m2" dt="2018-01-10"><a href="https://www.boozallen.com/" target="_blank">Booz Allen</a></li>
<li title="m2" dt="2018-01-10"><a href="https://www.pwc.com" target="_blank">PwC</a></li>
<li title="m2" dt="2018-01-10"><a href="https://www.rolandberger.com/" target="_blank">Roland Berger</a></li>
<li title="m2" dt="2018-04-30"><a href="https://www.bcg.com" target="_blank">BCG</a></li>
<li title="m2" dt="2018-07-12"><a href="https://www.atkearney.com/" target="_blank">ATKearney</a></li>
<li title="m2" dt="2018-08-06"><a href="https://www.mckinsey.com/" target="_blank">McKinsey</a></li>
<li title="m2" dt="2018-08-10"><a href="http://www.oliverwyman.com" target="_blank">Oliver Wyman</a></li>
<li title="m2" dt="2018-08-10"><a href="http://www.tata.com" target="_blank">Tata</a></li>
<li title="m2" dt="2018-08-10"><a href="https://home.kpmg.com" target="_blank">KPMG</a></li>
<li title="m2" dt="2018-08-10"><a href="https://www.accenture.com/" target="_blank">Accenture</a></li>
<li title="m2" dt="2018-08-10"><a href="https://www.capgemini.com" target="_blank">Cap Gemini</a></li>
<li title="m3" dt="2018-01-10"><a href="http://bain.com/" target="_blank">Bain</a></li>
<li title="m3" dt="2018-01-10"><a href="http://www.dell.com" target="_blank">Dell</a></li>
<li title="m3" dt="2018-01-10"><a href="https://www.cognizant.com" target="_blank">Cognizant</a></li>
<li title="m3" dt="2018-01-10"><a href="https://www.wipro.com" target="_blank">Wipro</a></li>
<li title="m3" dt="2018-08-10"><a href="https://www.hcltech.com" target="_blank">HCL</a></li>
<li title="m4" dt="2018-01-10"><a href="http://www.ey.com" target="_blank">Ey</a></li>
<li title="m4" dt="2018-01-10"><a href="http://www.kurtsalmon.com" target="_blank">Kurt Salmon</a></li>
<li title="m4" dt="2018-01-10"><a href="https://www.infosys.com" target="_blank">Infosys</a></li>
<li title="m4" dt="2018-01-10"><a href="https://www.necam.com" target="_blank">NEC</a></li>
<li title="m4" dt="2018-08-10"><a href="https://www.soprasteria.com/" target="_blank">Sopra Steria</a></li>
<li title="w1" dt="2018-03-08"><a href="https://airbg.info/map/" target="_blank">Polution Map Sofia</a></li>
